====================================================================================================
NFL PLAY-BY-PLAY DATA: DESCRIPTIVE STATISTICS ANALYSIS
====================================================================================================

1. DATASET OVERVIEW
----------------------------------------------------------------------------------------------------
Total Files: 27
Years Covered: 1999 - 2025
Total Samples (rows): 1,258,814

2. SAMPLES PER YEAR
----------------------------------------------------------------------------------------------------
  1999: 46,136 rows (3.7%)
  2000: 45,491 rows (3.6%)
  2001: 44,969 rows (3.6%)
  2002: 47,355 rows (3.8%)
  2003: 46,811 rows (3.7%)
  2004: 46,705 rows (3.7%)
  2005: 46,823 rows (3.7%)
  2006: 46,299 rows (3.7%)
  2007: 46,266 rows (3.7%)
  2008: 45,917 rows (3.6%)
  2009: 46,519 rows (3.7%)
  2010: 46,892 rows (3.7%)
  2011: 47,448 rows (3.8%)
  2012: 47,834 rows (3.8%)
  2013: 48,158 rows (3.8%)
  2014: 47,629 rows (3.8%)
  2015: 48,122 rows (3.8%)
  2016: 47,651 rows (3.8%)
  2017: 47,245 rows (3.8%)
  2018: 47,109 rows (3.7%)
  2019: 47,260 rows (3.8%)
  2020: 47,705 rows (3.8%)
  2021: 49,922 rows (4.0%)
  2022: 49,434 rows (3.9%)
  2023: 49,665 rows (3.9%)
  2024: 49,492 rows (3.9%)
  2025: 27,957 rows (2.2%)

3. COLUMN CONSISTENCY ANALYSIS
----------------------------------------------------------------------------------------------------
Columns Present in ALL Years: 372
Total Unique Columns (across all years): 372

Common Columns (present in all years):
   1. aborted_play
    passer_player_name: 60.61%
    passer_player_id: 60.61%
    passer_jersey_number: 58.82%
    passer: 58.79%
    passer_id: 58.79%
    solo_tackle_1_player_id: 53.02%
    solo_tackle_1_player_name: 52.96%
    solo_tackle_1_team: 52.96%
    fantasy_player_name: 45.88%
    fantasy_player_id: 45.88%
    fantasy: 28.90%
    fantasy_id: 28.90%
    jersey_number: 26.93%
    id: 25.67%
    name: 25.67%
    temp: 22.05%
    wind: 22.05%
    down: 15.18%
    time_of_day: 7.15%
    side_of_field: 6.97%
    yardline_100: 6.90%
    away_wp_post: 6.39%
    home_wp_post: 6.39%
    score_differential: 5.15%
    defteam_score: 5.15%
    posteam_score: 5.15%
    defteam: 5.14%
    posteam_type: 5.14%
    score_differential_post: 5.14%
    defteam_score_post: 5.14%
    posteam_score_post: 5.14%
    posteam: 5.14%
    defteam_timeouts_remaining: 5.14%
    posteam_timeouts_remaining: 5.14%
    drive_real_start_time: 4.76%
    defensive_two_point_attempt: 3.11%
    yards_gained: 3.11%
    defensive_extra_point_conv: 3.11%
    timeout: 3.11%
    first_down: 3.11%
    defensive_extra_point_attempt: 3.11%
    defensive_two_point_conv: 3.11%
    return_yards: 3.11%
    lateral_recovery: 3.11%
    fumble: 3.11%
    assist_tackle: 3.11%
    fumble_not_forced: 3.11%
    fumble_out_of_bounds: 3.11%
    solo_tackle: 3.11%
    two_point_attempt: 3.11%
    extra_point_attempt: 3.11%
    lateral_reception: 3.11%
    safety: 3.11%
    complete_pass: 3.11%
    penalty: 3.11%
    return_touchdown: 3.11%
    tackled_for_loss: 3.11%
    kickoff_downed: 3.11%
    rush_touchdown: 3.11%
    pass_touchdown: 3.11%
    touchdown: 3.11%
    sack: 3.11%
    pass_attempt: 3.11%
    rush_attempt: 3.11%
    qb_hit: 3.11%
    own_kickoff_recovery_td: 3.11%
    own_kickoff_recovery: 3.11%
    fumble_lost: 3.11%
    fumble_forced: 3.11%
    kickoff_fair_catch: 3.11%
    third_down_failed: 3.11%
    lateral_rush: 3.11%
    field_goal_attempt: 3.11%
    punt_blocked: 3.11%
    first_down_rush: 3.11%
    tackle_with_assist: 3.11%
    first_down_pass: 3.11%
    first_down_penalty: 3.11%
    third_down_converted: 3.11%
    kickoff_out_of_bounds: 3.11%
    fourth_down_converted: 3.11%
    fourth_down_failed: 3.11%
    incomplete_pass: 3.11%
    interception: 3.11%
    punt_inside_twenty: 3.11%
    punt_in_endzone: 3.11%
    punt_out_of_bounds: 3.11%
    lateral_return: 3.11%
    punt_downed: 3.11%
    punt_fair_catch: 3.11%
    kickoff_inside_twenty: 3.11%
    kickoff_in_endzone: 3.11%
    punt_attempt: 3.11%
    kickoff_attempt: 3.10%
    qb_dropback: 3.04%
    play_type: 3.04%
    drive_end_yard_line: 1.51%
    drive_start_yard_line: 1.51%
    drive_play_id_ended: 1.26%
    drive_play_id_started: 1.26%
    drive_play_count: 1.26%
    drive_game_clock_end: 1.26%
    drive_ended_with_score: 1.26%
    ydsnet: 1.26%
    drive: 1.26%
    drive_time_of_possession: 1.26%
    drive_game_clock_start: 1.26%
    drive_inside20: 1.26%
    drive_first_downs: 1.26%
    drive_quarter_start: 1.26%
    drive_quarter_end: 1.26%
    drive_yards_penalized: 1.26%
    drive_start_transition: 1.26%
    drive_end_transition: 1.26%
    vegas_wpa: 1.20%
    wpa: 1.20%
    success: 1.15%
    ep: 1.15%
    epa: 1.15%
    qb_epa: 1.15%
    yrdln: 0.76%
    def_wp: 0.59%
    wp: 0.59%
    vegas_wp: 0.59%
    vegas_home_wpa: 0.57%
    time: 0.13%
    game_seconds_remaining: 0.13%
    half_seconds_remaining: 0.13%
    quarter_seconds_remaining: 0.13%
    fixed_drive_result: 0.01%
    series_result: 0.01%

  Year 2004:
    pass_oe: 100.00%
    assist_tackle_4_team: 100.00%
    tackle_with_assist_2_player_name: 100.00%
    total_away_raw_yac_wpa: 100.00%
    total_home_raw_yac_wpa: 100.00%
    total_away_raw_air_wpa: 100.00%
    total_home_raw_air_wpa: 100.00%
    total_away_comp_yac_wpa: 100.00%
    total_home_comp_yac_wpa: 100.00%
    total_away_comp_air_wpa: 100.00%
    total_home_comp_air_wpa: 100.00%
    comp_yac_wpa: 100.00%
    comp_air_wpa: 100.00%
    yac_wpa: 100.00%
    air_wpa: 100.00%
    total_away_raw_yac_epa: 100.00%
    total_home_raw_yac_epa: 100.00%
    total_away_raw_air_epa: 100.00%
    total_home_raw_air_epa: 100.00%
    total_away_comp_yac_epa: 100.00%
    total_home_comp_yac_epa: 100.00%
    tackle_with_assist_2_player_id: 100.00%
    assist_tackle_4_player_name: 100.00%
    total_home_comp_air_epa: 100.00%
    assist_tackle_4_player_id: 100.00%
    lateral_rusher_player_id: 100.00%
    lateral_rusher_player_name: 100.00%
    lateral_rushing_yards: 100.00%
    lateral_sack_player_id: 100.00%
    lateral_sack_player_name: 100.00%
    tackle_for_loss_1_player_id: 100.00%
    tackle_for_loss_1_player_name: 100.00%
    tackle_for_loss_2_player_id: 100.00%
    tackle_for_loss_2_player_name: 100.00%
    qb_hit_1_player_id: 100.00%
    qb_hit_1_player_name: 100.00%
    qb_hit_2_player_id: 100.00%
    qb_hit_2_player_name: 100.00%
    forced_fumble_player_2_team: 100.00%
    forced_fumble_player_2_player_id: 100.00%
    forced_fumble_player_2_player_name: 100.00%
    assist_tackle_3_player_id: 100.00%
    assist_tackle_3_player_name: 100.00%
    assist_tackle_3_team: 100.00%
    total_away_comp_air_epa: 100.00%
    tackle_with_assist_2_team: 100.00%
    comp_yac_epa: 100.00%
    xyac_mean_yardage: 100.00%
    comp_air_epa: 100.00%
    pass_length: 100.00%
    cp: 100.00%
    cpoe: 100.00%
    st_play_type: 100.00%
    end_clock_time: 100.00%
    end_yard_line: 100.00%
    xyac_epa: 100.00%
    yards_after_catch: 100.00%
    air_yards: 100.00%
    xyac_median_yardage: 100.00%
    xyac_fd: 100.00%
    yac_epa: 100.00%
    air_epa: 100.00%
    xyac_success: 100.00%
    xpass: 100.00%
    fumbled_2_team: 99.99%
    fumbled_2_player_name: 99.99%
    lateral_interception_player_id: 99.99%
    fumbled_2_player_id: 99.99%
    fumble_recovery_2_player_name: 99.99%
    fumble_recovery_2_player_id: 99.99%
    fumble_recovery_2_yards: 99.99%
    fumble_recovery_2_team: 99.99%
    lateral_punt_returner_player_id: 99.99%
    lateral_interception_player_name: 99.99%
    lateral_punt_returner_player_name: 99.99%
    lateral_receiving_yards: 99.98%
    safety_player_id: 99.98%
    safety_player_name: 99.98%
    pass_location: 99.98%
    lateral_receiver_player_name: 99.98%
    lateral_receiver_player_id: 99.98%
    lateral_kickoff_returner_player_id: 99.97%
    lateral_kickoff_returner_player_name: 99.97%
    own_kickoff_recovery_player_id: 99.97%
    own_kickoff_recovery_player_name: 99.97%
    blocked_player_id: 99.93%
    blocked_player_name: 99.93%
    two_point_conv_result: 99.84%
    pass_defense_2_player_name: 99.82%
    pass_defense_2_player_id: 99.82%
    half_sack_2_player_name: 99.82%
    half_sack_1_player_id: 99.82%
    half_sack_2_player_id: 99.82%
    half_sack_1_player_name: 99.82%
    replay_or_challenge_result: 99.36%
    solo_tackle_2_player_id: 99.33%
    solo_tackle_2_player_name: 99.32%
    solo_tackle_2_team: 99.32%
    interception_player_id: 98.83%
    interception_player_name: 98.83%
    forced_fumble_player_1_player_id: 98.81%
    forced_fumble_player_1_team: 98.80%
    forced_fumble_player_1_player_name: 98.80%
    fumble_recovery_1_team: 98.38%
    fumble_recovery_1_player_name: 98.38%
    fumble_recovery_1_player_id: 98.38%
    fumble_recovery_1_yards: 98.38%
    fumbled_1_team: 98.26%
    fumbled_1_player_id: 98.26%
    fumbled_1_player_name: 98.26%
    field_goal_result: 98.06%
    sack_player_id: 97.54%
    sack_player_name: 97.53%
    extra_point_result: 97.32%
    td_player_id: 97.15%
    td_player_name: 97.15%
    td_team: 97.15%
    assist_tackle_2_team: 97.04%
    assist_tackle_2_player_name: 97.04%
    assist_tackle_2_player_id: 97.04%
    punt_returner_player_id: 96.18%
    punt_returner_player_name: 96.18%
    timeout_team: 95.77%
    kickoff_returner_player_name: 95.16%
    kickoff_returner_player_id: 95.16%
    pass_defense_1_player_id: 94.41%
    pass_defense_1_player_name: 94.41%
    punter_player_id: 94.40%
    punter_player_name: 94.40%
    penalty_player_name: 92.56%
    penalty_player_id: 92.56%
    penalty_type: 92.13%
    penalty_team: 92.12%
    penalty_yards: 92.12%
    kicker_player_name: 89.90%
    kicker_player_id: 89.90%
    tackle_with_assist_1_player_id: 88.56%
    tackle_with_assist_1_team: 88.56%
    tackle_with_assist_1_player_name: 88.56%
    return_team: 87.86%
    assist_tackle_1_team: 85.59%
    assist_tackle_1_player_id: 85.59%
    assist_tackle_1_player_name: 85.59%
    kick_distance: 84.29%
    run_gap: 78.70%
    receiving_yards: 78.08%
    passing_yards: 78.08%
    receiver_player_name: 77.96%
    receiver_player_id: 77.96%
    run_location: 69.28%
    rusher_jersey_number: 68.29%
    rushing_yards: 67.80%
    rusher_player_name: 67.77%
    rusher_player_id: 67.77%
    rusher: 66.99%
    rusher_id: 66.99%
    receiver: 62.00%
    receiver_id: 62.00%
    receiver_jersey_number: 61.87%
    passer_player_name: 60.63%
    passer_player_id: 60.63%
    passer_jersey_number: 58.61%
    passer: 58.61%
    passer_id: 58.61%
    solo_tackle_1_player_id: 53.71%
    solo_tackle_1_player_name: 53.65%
    solo_tackle_1_team: 53.65%
    fantasy_player_name: 45.73%
    fantasy_player_id: 45.73%
    fantasy: 29.00%
    fantasy_id: 29.00%
    jersey_number: 26.92%
    id: 25.61%
    name: 25.61%
    temp: 21.84%
    wind: 21.84%
    down: 15.29%
    side_of_field: 6.86%
    yardline_100: 6.78%
    time_of_day: 6.57%
    away_wp_post: 6.47%
    home_wp_post: 6.47%
    score_differential: 5.06%
    defteam_score: 5.06%
    posteam_score: 5.06%
    defteam: 5.04%
    posteam_type: 5.04%
    score_differential_post: 5.04%
    defteam_score_post: 5.04%
    posteam_score_post: 5.04%
    posteam: 5.04%
    defteam_timeouts_remaining: 5.04%
    posteam_timeouts_remaining: 5.04%
    drive_real_start_time: 4.18%
    defensive_two_point_attempt: 3.16%
    yards_gained: 3.16%
    defensive_extra_point_conv: 3.16%
    timeout: 3.16%
    first_down: 3.16%
    defensive_extra_point_attempt: 3.16%
    defensive_two_point_conv: 3.16%
    return_yards: 3.16%
    lateral_recovery: 3.16%
    fumble: 3.16%
    assist_tackle: 3.16%
    fumble_not_forced: 3.16%
    fumble_out_of_bounds: 3.16%
    solo_tackle: 3.16%
    field_goal_attempt: 3.16%
    two_point_attempt: 3.16%
    lateral_reception: 3.16%
    safety: 3.16%
    complete_pass: 3.16%
    penalty: 3.16%
    extra_point_attempt: 3.16%
    tackled_for_loss: 3.16%
    kickoff_downed: 3.16%
    return_touchdown: 3.16%
    rush_touchdown: 3.16%
    pass_touchdown: 3.16%
    touchdown: 3.16%
    sack: 3.16%
    pass_attempt: 3.16%
    rush_attempt: 3.16%
    qb_hit: 3.16%
    own_kickoff_recovery_td: 3.16%
    own_kickoff_recovery: 3.16%
    kickoff_fair_catch: 3.16%
    fumble_forced: 3.16%
    third_down_converted: 3.16%
    fourth_down_failed: 3.16%
    lateral_return: 3.16%
    lateral_rush: 3.16%
    punt_attempt: 3.16%
    punt_blocked: 3.16%
    first_down_rush: 3.16%
    tackle_with_assist: 3.16%
    first_down_pass: 3.16%
    first_down_penalty: 3.16%
    kickoff_out_of_bounds: 3.16%
    third_down_failed: 3.16%
    fourth_down_converted: 3.16%
    fumble_lost: 3.16%
    incomplete_pass: 3.16%
    interception: 3.16%
    punt_inside_twenty: 3.16%
    kickoff_in_endzone: 3.16%
    punt_in_endzone: 3.16%
    punt_out_of_bounds: 3.16%
    kickoff_inside_twenty: 3.16%
    punt_downed: 3.16%
    punt_fair_catch: 3.16%
    kickoff_attempt: 3.15%
    play_type: 3.03%
    qb_dropback: 3.03%
    drive_start_yard_line: 1.40%
    drive_end_yard_line: 1.40%
    vegas_wpa: 1.36%
    wpa: 1.36%
    drive_play_id_ended: 1.16%
    success: 1.16%
    drive_play_count: 1.16%
    drive_play_id_started: 1.16%
    drive_game_clock_end: 1.16%
    epa: 1.16%
    ep: 1.16%
    ydsnet: 1.16%
    drive: 1.16%
    drive_time_of_possession: 1.16%
    drive_first_downs: 1.16%
    drive_inside20: 1.16%
    drive_ended_with_score: 1.16%
    drive_quarter_start: 1.16%
    drive_quarter_end: 1.16%
    drive_yards_penalized: 1.16%
    drive_start_transition: 1.16%
    drive_end_transition: 1.16%
    drive_game_clock_start: 1.16%
    qb_epa: 1.16%
    yrdln: 0.72%
    def_wp: 0.59%
    wp: 0.59%
    vegas_wp: 0.59%
    vegas_home_wpa: 0.57%
    time: 0.11%
    game_seconds_remaining: 0.11%
    half_seconds_remaining: 0.11%
    quarter_seconds_remaining: 0.11%
    fixed_drive_result: 0.01%
    series_result: 0.01%

  Year 2005:
    pass_oe: 100.00%
    total_home_comp_air_epa: 100.00%
    tackle_with_assist_2_player_name: 100.00%
    total_away_raw_yac_wpa: 100.00%
    total_home_raw_yac_wpa: 100.00%
    total_away_raw_air_wpa: 100.00%
    total_home_raw_air_wpa: 100.00%
    total_away_comp_yac_wpa: 100.00%
    total_home_comp_yac_wpa: 100.00%
    total_away_comp_air_wpa: 100.00%
    total_home_comp_air_wpa: 100.00%
    comp_yac_wpa: 100.00%
    comp_air_wpa: 100.00%
    yac_wpa: 100.00%
    air_wpa: 100.00%
    total_away_raw_yac_epa: 100.00%
    total_home_raw_yac_epa: 100.00%
    total_away_raw_air_epa: 100.00%
    total_home_raw_air_epa: 100.00%
    total_away_comp_yac_epa: 100.00%
    total_home_comp_yac_epa: 100.00%
    tackle_with_assist_2_player_id: 100.00%
    assist_tackle_4_team: 100.00%
    assist_tackle_4_player_name: 100.00%
    tackle_for_loss_1_player_name: 100.00%
    lateral_rusher_player_id: 100.00%
    lateral_rusher_player_name: 100.00%
    lateral_rushing_yards: 100.00%
    lateral_sack_player_id: 100.00%
    lateral_sack_player_name: 100.00%
    lateral_punt_returner_player_id: 100.00%
    lateral_punt_returner_player_name: 100.00%
    tackle_for_loss_1_player_id: 100.00%
    tackle_for_loss_2_player_id: 100.00%
    assist_tackle_4_player_id: 100.00%
    tackle_for_loss_2_player_name: 100.00%
    qb_hit_1_player_id: 100.00%
    qb_hit_1_player_name: 100.00%
    qb_hit_2_player_id: 100.00%
    qb_hit_2_player_name: 100.00%
    assist_tackle_3_player_id: 100.00%
    assist_tackle_3_player_name: 100.00%
    assist_tackle_3_team: 100.00%
    total_away_comp_air_epa: 100.00%
    tackle_with_assist_2_team: 100.00%
    comp_yac_epa: 100.00%
    xyac_mean_yardage: 100.00%
    comp_air_epa: 100.00%
    pass_length: 100.00%
    cp: 100.00%
    cpoe: 100.00%
    st_play_type: 100.00%
    end_clock_time: 100.00%
    air_yards: 100.00%
    end_yard_line: 100.00%
    xyac_epa: 100.00%
    yards_after_catch: 100.00%
    xyac_median_yardage: 100.00%
    xyac_success: 100.00%
    yac_epa: 100.00%
    air_epa: 100.00%
    xyac_fd: 100.00%
    xpass: 100.00%
    fumbled_2_team: 99.99%
    pass_location: 99.99%
    forced_fumble_player_2_player_name: 99.99%
    forced_fumble_player_2_player_id: 99.99%
    forced_fumble_player_2_team: 99.99%
    lateral_kickoff_returner_player_id: 99.99%
    own_kickoff_recovery_player_name: 99.99%
    own_kickoff_recovery_player_id: 99.99%
    lateral_kickoff_returner_player_name: 99.99%
    fumbled_2_player_name: 99.99%
    fumbled_2_player_id: 99.99%
    lateral_interception_player_id: 99.98%
    safety_player_id: 99.98%
    safety_player_name: 99.98%
    lateral_interception_player_name: 99.98%
    lateral_receiving_yards: 99.98%
    lateral_receiver_player_name: 99.98%
    lateral_receiver_player_id: 99.98%
    fumble_recovery_2_team: 99.98%
    fumble_recovery_2_yards: 99.98%
    fumble_recovery_2_player_id: 99.98%
    fumble_recovery_2_player_name: 99.98%
    blocked_player_id: 99.92%
    blocked_player_name: 99.92%
    two_point_conv_result: 99.89%
    half_sack_2_player_name: 99.84%
    half_sack_1_player_id: 99.84%
    half_sack_1_player_name: 99.84%
    half_sack_2_player_id: 99.84%
    pass_defense_2_player_id: 99.79%
    pass_defense_2_player_name: 99.79%
    replay_or_challenge_result: 99.34%
    solo_tackle_2_player_name: 99.26%
    solo_tackle_2_player_id: 99.26%
    solo_tackle_2_team: 99.26%
    interception_player_name: 98.86%
    interception_player_id: 98.86%
    forced_fumble_player_1_player_id: 98.81%
    forced_fumble_player_1_team: 98.80%
    forced_fumble_player_1_player_name: 98.80%
    fumble_recovery_1_player_id: 98.36%
    fumble_recovery_1_player_name: 98.36%
    fumble_recovery_1_yards: 98.35%
    fumble_recovery_1_team: 98.35%
    fumbled_1_team: 98.23%
    fumbled_1_player_id: 98.23%
    fumbled_1_player_name: 98.23%
    field_goal_result: 97.87%
    sack_player_id: 97.58%
    sack_player_name: 97.58%
    extra_point_result: 97.51%
    td_player_id: 97.39%
    td_player_name: 97.39%
    td_team: 97.39%
    assist_tackle_2_team: 97.02%
    assist_tackle_2_player_name: 97.02%
    assist_tackle_2_player_id: 97.02%
    punt_returner_player_id: 96.10%
    punt_returner_player_name: 96.10%
    timeout_team: 95.73%
    kickoff_returner_player_id: 95.23%
    kickoff_returner_player_name: 95.23%
    pass_defense_1_player_id: 94.44%
    pass_defense_1_player_name: 94.44%
    punter_player_name: 94.40%
    punter_player_id: 94.40%
    penalty_player_name: 92.25%
    penalty_player_id: 92.25%
    penalty_team: 91.81%
    penalty_type: 91.81%
    penalty_yards: 91.81%
    kicker_player_name: 89.97%
    kicker_player_id: 89.97%
    tackle_with_assist_1_player_name: 88.96%
    tackle_with_assist_1_team: 88.96%
    tackle_with_assist_1_player_id: 88.96%
    return_team: 87.96%
    assist_tackle_1_player_name: 85.98%
    assist_tackle_1_player_id: 85.98%
    assist_tackle_1_team: 85.98%
    kick_distance: 84.37%
    run_gap: 78.25%
    receiving_yards: 78.25%
    passing_yards: 78.25%
    receiver_player_name: 78.17%
    receiver_player_id: 78.17%
    run_location: 69.43%
    rusher_id: 68.26%
    rusher: 68.26%
    rusher_jersey_number: 68.24%
    rushing_yards: 67.99%
    rusher_player_name: 67.97%
    rusher_player_id: 67.97%
    receiver: 61.92%
    receiver_id: 61.92%
    receiver_jersey_number: 61.74%
    passer_player_id: 60.66%
    passer_player_name: 60.66%
    passer_jersey_number: 58.51%
    passer: 57.25%
    passer_id: 57.25%
    solo_tackle_1_player_id: 53.36%
    solo_tackle_1_team: 53.33%
    solo_tackle_1_player_name: 53.33%
    fantasy_player_name: 46.14%
    fantasy_player_id: 46.14%
    fantasy: 28.95%
    fantasy_id: 28.95%
    jersey_number: 26.78%
    name: 25.51%
    id: 25.51%
    temp: 19.67%
    wind: 19.67%
    down: 15.04%
    side_of_field: 6.93%
    yardline_100: 6.88%
    away_wp_post: 6.66%
    home_wp_post: 6.66%
    time_of_day: 6.41%
    score_differential: 5.12%
    defteam_score: 5.12%
    posteam_score: 5.12%
    defteam: 5.10%
    posteam_type: 5.10%
    score_differential_post: 5.10%
    defteam_score_post: 5.10%
    posteam_score_post: 5.10%
    posteam: 5.10%
    defteam_timeouts_remaining: 5.10%
    posteam_timeouts_remaining: 5.10%
    drive_real_start_time: 4.48%
    defensive_two_point_attempt: 3.13%
    yards_gained: 3.13%
    timeout: 3.13%
    defensive_extra_point_conv: 3.13%
    first_down: 3.13%
    defensive_extra_point_attempt: 3.13%
    defensive_two_point_conv: 3.13%
    return_yards: 3.13%
    lateral_recovery: 3.13%
    fumble: 3.13%
    kickoff_downed: 3.13%
    fumble_not_forced: 3.13%
    fumble_out_of_bounds: 3.13%
    solo_tackle: 3.13%
    field_goal_attempt: 3.13%
    two_point_attempt: 3.13%
    lateral_reception: 3.13%
    safety: 3.13%
    complete_pass: 3.13%
    penalty: 3.13%
    extra_point_attempt: 3.13%
    assist_tackle: 3.13%
    tackled_for_loss: 3.13%
    return_touchdown: 3.13%
    rush_touchdown: 3.13%
    pass_touchdown: 3.13%
    touchdown: 3.13%
    sack: 3.13%
    pass_attempt: 3.13%
    rush_attempt: 3.13%
    qb_hit: 3.13%
    own_kickoff_recovery_td: 3.13%
    own_kickoff_recovery: 3.13%
    fumble_lost: 3.13%
    fumble_forced: 3.13%
    kickoff_fair_catch: 3.13%
    third_down_failed: 3.13%
    incomplete_pass: 3.13%
    first_down_rush: 3.13%
    tackle_with_assist: 3.13%
    first_down_pass: 3.13%
    first_down_penalty: 3.13%
    third_down_converted: 3.13%
    punt_attempt: 3.13%
    lateral_rush: 3.13%
    fourth_down_converted: 3.13%
    fourth_down_failed: 3.13%
    interception: 3.13%
    kickoff_attempt: 3.13%
    punt_inside_twenty: 3.13%
    punt_in_endzone: 3.13%
    punt_out_of_bounds: 3.13%
    punt_downed: 3.13%
    lateral_return: 3.13%
    punt_fair_catch: 3.13%
    kickoff_inside_twenty: 3.13%
    kickoff_in_endzone: 3.13%
    kickoff_out_of_bounds: 3.13%
    punt_blocked: 3.13%
    qb_dropback: 3.00%
    play_type: 3.00%
    vegas_wpa: 1.41%
    wpa: 1.41%
    drive_start_yard_line: 1.39%
    drive_end_yard_line: 1.39%
    drive_play_id_ended: 1.17%
    drive_play_count: 1.17%
    drive_play_id_started: 1.17%
    drive_quarter_start: 1.17%
    ydsnet: 1.17%
    drive: 1.17%
    drive_time_of_possession: 1.17%
    drive_first_downs: 1.17%
    drive_inside20: 1.17%
    drive_game_clock_end: 1.17%
    drive_ended_with_score: 1.17%
    drive_quarter_end: 1.17%
    drive_yards_penalized: 1.17%
    drive_start_transition: 1.17%
    drive_end_transition: 1.17%
    drive_game_clock_start: 1.17%
    success: 1.16%
    ep: 1.16%
    epa: 1.16%
    qb_epa: 1.16%
    yrdln: 0.75%
    def_wp: 0.59%
    wp: 0.59%
    vegas_wp: 0.59%
    vegas_home_wpa: 0.57%
    time: 0.13%
    game_seconds_remaining: 0.13%
    half_seconds_remaining: 0.13%
    quarter_seconds_remaining: 0.13%
    fixed_drive_result: 0.01%
    series_result: 0.01%

  Year 2006:
    assist_tackle_3_player_id: 100.00%
    forced_fumble_player_2_player_name: 100.00%
    forced_fumble_player_2_team: 100.00%
    lateral_sack_player_name: 100.00%
    lateral_sack_player_id: 100.00%
    end_yard_line: 100.00%
    end_clock_time: 100.00%
    st_play_type: 100.00%
    qb_hit_2_player_id: 100.00%
    tackle_with_assist_2_team: 100.00%
    tackle_with_assist_2_player_name: 100.00%
    qb_hit_2_player_name: 100.00%
    tackle_with_assist_2_player_id: 100.00%
    assist_tackle_4_team: 100.00%
    assist_tackle_4_player_name: 100.00%
    assist_tackle_4_player_id: 100.00%
    assist_tackle_3_team: 100.00%
    tackle_for_loss_1_player_id: 100.00%
    tackle_for_loss_1_player_name: 100.00%
    tackle_for_loss_2_player_id: 100.00%
    tackle_for_loss_2_player_name: 100.00%
    assist_tackle_3_player_name: 100.00%
    forced_fumble_player_2_player_id: 100.00%
    lateral_rusher_player_name: 99.99%
    lateral_rushing_yards: 99.99%
    fumbled_2_team: 99.99%
    lateral_interception_player_id: 99.99%
    lateral_interception_player_name: 99.99%
    fumbled_2_player_name: 99.99%
    lateral_punt_returner_player_id: 99.99%
    lateral_punt_returner_player_name: 99.99%
    fumbled_2_player_id: 99.99%
    lateral_rusher_player_id: 99.99%
    fumble_recovery_2_player_name: 99.98%
    fumble_recovery_2_player_id: 99.98%
    fumble_recovery_2_yards: 99.98%
    safety_player_name: 99.98%
    lateral_receiver_player_name: 99.98%
    fumble_recovery_2_team: 99.98%
    lateral_receiving_yards: 99.98%
    lateral_receiver_player_id: 99.98%
    safety_player_id: 99.98%
    own_kickoff_recovery_player_name: 99.97%
    own_kickoff_recovery_player_id: 99.97%
    lateral_kickoff_returner_player_id: 99.97%
    lateral_kickoff_returner_player_name: 99.97%
    blocked_player_name: 99.92%
    blocked_player_id: 99.92%
    two_point_conv_result: 99.91%
    pass_defense_2_player_name: 99.82%
    pass_defense_2_player_id: 99.82%
    half_sack_1_player_id: 99.80%
    half_sack_2_player_name: 99.80%
    half_sack_2_player_id: 99.80%
    half_sack_1_player_name: 99.80%
    solo_tackle_2_player_id: 99.33%
    solo_tackle_2_player_name: 99.33%
    solo_tackle_2_team: 99.33%
    replay_or_challenge_result: 99.30%
    interception_player_id: 98.83%
    interception_player_name: 98.83%
    forced_fumble_player_1_player_id: 98.82%
    forced_fumble_player_1_player_name: 98.81%
    forced_fumble_player_1_team: 98.81%
    fumble_recovery_1_team: 98.41%
    fumble_recovery_1_yards: 98.41%
    fumble_recovery_1_player_id: 98.41%
    fumble_recovery_1_player_name: 98.41%
    fumbled_1_team: 98.28%
    fumbled_1_player_name: 98.28%
    fumbled_1_player_id: 98.28%
    field_goal_result: 97.86%
    sack_player_id: 97.63%
    sack_player_name: 97.62%
    extra_point_result: 97.44%
    td_team: 97.34%
    td_player_name: 97.34%
    td_player_id: 97.34%
    assist_tackle_2_player_id: 97.19%
    assist_tackle_2_player_name: 97.19%
    assist_tackle_2_team: 97.19%
    punt_returner_player_name: 96.20%
    punt_returner_player_id: 96.20%
    timeout_team: 95.62%
    kickoff_returner_player_name: 95.36%
    kickoff_returner_player_id: 95.36%
    qb_hit_1_player_id: 95.33%
    qb_hit_1_player_name: 95.33%
    punter_player_name: 94.39%
    punter_player_id: 94.39%
    pass_defense_1_player_name: 94.39%
    pass_defense_1_player_id: 94.39%
    penalty_player_name: 93.54%
    penalty_player_id: 93.54%
    penalty_type: 93.20%
    penalty_yards: 93.20%
    penalty_team: 93.20%
    kicker_player_id: 89.80%
    kicker_player_name: 89.80%
    return_team: 87.82%
    tackle_with_assist_1_player_name: 87.66%
    tackle_with_assist_1_player_id: 87.66%
    tackle_with_assist_1_team: 87.66%
    assist_tackle_1_player_id: 84.84%
    assist_tackle_1_player_name: 84.84%
    assist_tackle_1_team: 84.84%
    kick_distance: 84.18%
    yards_after_catch: 77.94%
    passing_yards: 77.89%
    receiving_yards: 77.89%
    run_gap: 77.89%
    receiver_player_id: 77.76%
    receiver_player_name: 77.76%
    run_location: 68.84%
    xyac_epa: 67.99%
    xyac_mean_yardage: 67.97%
    rusher: 67.97%
